#,Item,Poste,Tax year/D'année d'imposition, Grand total males/Total global hommes #,Grand total males/Total global hommes $ (000),Grand total females/Total global femmes #,Grand total total/Total global femmes $ (000),Grand total total/Total global total #,Grand total total/Total global total $ (000),Age group: under 20 males/Groupe d'âge : moins de 20 ans hommes #,Age group: under 20 males/Groupe d'âge : moins de 20 ans hommes $ (000),Age group: under 20 females/Groupe d'âge : moins de 20 ans femmes #,Age group: under 20 females/Groupe d'âge : moins de 20 ans femmes $ (000),Age group: under 20 total/Groupe d'âge : moins de 20 ans total #,Age group: under 20 total/Groupe d'âge : moins de 20 ans total $ (000),Age group: 20-24 males/Groupe d'âge : 20-24 hommes #,Age group: 20-24 males/Groupe d'âge : 20-24 hommes $ (000),Age group: 20-24 females/Groupe d'âge : 20-24 femmes #,Age group: 20-24 females/Groupe d'âge : 20-24 femmes $ (000),Age group: 20-24 total/Groupe d'âge : 20-24 total #,Age group: 20-24 total/Groupe d'âge : 20-24 total $ (000),Age group: 25-29 males/Groupe d'âge : 25-29 hommes #,Age group: 25-29 males/Groupe d'âge : 25-29 hommes $ (000),Age group: 25-29 females/Groupe d'âge : 25-29 femmes #,Age group: 25-29 females/Groupe d'âge : 25-29 femmes $ (000),Age group: 25-29 total/Groupe d'âge : 25-29 total #,Age group: 25-29 total/Groupe d'âge : 25-29 total $ (000),Age group: 30-34 males/Groupe d'âge : 30-34 hommes #,Age group: 30-34 males/Groupe d'âge : 30-34 hommes $ (000),Age group: 30-34 females/Groupe d'âge : 30-34 femmes #,Age group: 30-34 females/Groupe d'âge : 30-34 femmes $ (000),Age group: 30-34 total/Groupe d'âge : 30-34 total #,Age group: 30-34 total/Groupe d'âge : 30-34 total $ (000),Age group: 35-39 males/Groupe d'âge : 35-39 hommes #,Age group: 35-39 males/Groupe d'âge : 35-39 hommes $ (000),Age group: 35-39 females/Groupe d'âge : 35-39 femmes #,Age group: 35-39 females/Groupe d'âge : 35-39 femmes $ (000),Age group: 35-39 total/Groupe d'âge : 35-39 total #,Age group: 35-39 total/Groupe d'âge : 35-39 total $ (000),Age group: 40-44 males/Groupe d'âge : 40-44 hommes #,Age group: 40-44 males/Groupe d'âge : 40-44 hommes $ (000),Age group: 40-44 females/Groupe d'âge : 40-44 femmes #,Age group: 40-44 females/Groupe d'âge : 40-44 femmes $ (000),Age group: 40-44 total/Groupe d'âge : 40-44 total #,Age group: 40-44 total/Groupe d'âge : 40-44 total $ (000),Age group: 45-49 males/Groupe d'âge : 45-49 hommes #,Age group: 45-49 males/Groupe d'âge : 45-49 hommes $ (000),Age group: 45-49 females/Groupe d'âge : 45-49 femmes #,Age group: 45-49 females/Groupe d'âge : 45-49 femmes $ (000),Age group: 45-49 total/Groupe d'âge : 45-49 total #,Age group: 45-49 total/Groupe d'âge : 45-49 total $ (000),Age group: 50-54 males/Groupe d'âge : 50-54 hommes #,Age group: 50-54 males/Groupe d'âge : 50-54 hommes $,Age group: 50-54 females/Groupe d'âge : 50-54 femmes #,Age group: 50-54 females/Groupe d'âge : 50-54 femmes $,Age group: 50-54 total/Groupe d'âge : 50-54 total #,Age group: 50-54 total/Groupe d'âge : 50-54 total $,Age group: 55-59 males/Groupe d'âge : 55-59 hommes #,Age group: 55-59 males/Groupe d'âge : 55-59 hommes $ (000),Age group: 55-59 females/Groupe d'âge : 55-59 femmes #,Age group: 55-59 females/Groupe d'âge : 55-59 femmes $ (000),Age group: 55-59 total/Groupe d'âge : 55-59 total #,Age group: 55-59 total/Groupe d'âge : 55-59 total $ (000),Age group: 60-64 males/Groupe d'âge : 60-64 hommes #,Age group: 60-64 males/Groupe d'âge : 60-64 hommes $ (000),Age group: 60-64 females/Groupe d'âge : 60-64 femmes #,Age group: 60-64 females/Groupe d'âge : 60-64 femmes $ (000),Age group: 60-64 total/Groupe d'âge : 60-64 total #,Age group: 60-64 total/Groupe d'âge : 60-64 total $ (000),Age group: 65-69 males/Groupe d'âge : 65-69 hommes #,Age group: 65-69 males/Groupe d'âge : 65-69 hommes $ (000),Age group: 65-69 females/Groupe d'âge : 65-69 femmes #,Age group: 65-69 females/Groupe d'âge : 65-69 femmes $ (000),Age group: 65-69 total/Groupe d'âge : 65-69 total #,Age group: 65-69 total/Groupe d'âge : 65-69 total $ (000),Age group: 70-74 males/Groupe d'âge : 70-74 hommes #,Age group: 70-74 males/Groupe d'âge : 70-74 hommes $ (000),Age group: 70-74 females/Groupe d'âge : 70-74 femmes #,Age group: 70-74 females/Groupe d'âge : 70-74 femmes $ (000),Age group: 70-74 total/Groupe d'âge : 70-74 total #,Age group: 70-74 total/Groupe d'âge : 70-74 total $ (000),Age group: 75 and over males/Groupe d'âge : 75 et plus hommes #,Age group: 75 and over males/Groupe d'âge : 75 et plus hommes $ (000),Age group: 75 and over females/Groupe d'âge : 75 et plus femmes #,Age group: 75 and over females/Groupe d'âge : 75 et plus femmes $ (000),Age group: 75 and over total/Groupe d'âge : 75 et plus total #,Age group: 75 and over total/Groupe d'âge : 75 et plus total $ (000)
28,Total income assessed,Revenu total établi,2012, 290690,12754233,308730,9175757,599560,21930616,11750,93472,11890,79768,23660,173240,21530,469121,21550,342253,43100,811415,20110,719955,20690,567219,40830,1287305,20420,918715,21800,705747,42250,1624493,21960,1118631,23560,838021,45540,1956714,23860,1295281,24600,906012,48470,2201375,27210,1504496,27800,1036443,55020,2540940,29080,1588327,29540,1045701,58620,2634165,28510,1507999,28600,966007,57110,2474005,26120,1291129,26640,806512,52760,2097726,21490,909300,21840,602975,43320,1512295,15060,553611,15720,411169,30770,964814,23590,784196,34530,867929,58120,1652127
29,Registered pension plan contributions (RPP),Cotisations à un régime de pension agréé (RPA),2012, 53230,182202,62190,189596,115420,371799,130,87,30,13,160,99,1960,3637,1640,2812,3600,6449,4180,11043,5140,12961,9320,24004,5470,17218,7000,20230,12470,37448,6290,21724,8000,25929,14280,47652,6850,25593,8560,28658,15420,54251,7900,30393,9840,32387,17740,62780,8490,32139,9930,31867,18420,64006,7270,26122,7850,24149,15120,50272,3510,11134,3400,9001,6910,20135,920,2688,660,1394,1580,4083,180,330,100,152,280,482,90,94,50,44,130,138
30,RRSP deduction,Cotisations à un REER,2012, 56170,312835,43270,160726,99450,473561,60,69,30,26,90,95,1630,3603,890,1286,2520,4889,3800,11968,3110,6752,6910,18720,5330,19856,4640,11220,9960,31076,6330,28608,5320,15700,11640,44308,7070,37060,5540,19893,12610,56952,8050,46845,6460,25985,14500,72831,8500,54460,6920,28999,15420,83459,7880,55228,5940,28310,13820,83538,5090,36587,3190,16078,8280,52665,2060,15774,1080,5826,3130,21600,350,2601,150,644,490,3245,40,176,20,8,60,184
31,Deduction for elected split-pension amount,Déduction pour le choix du montant de pension fractionné,2012, 23470,270960,5620,37467,29090,308427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,96,100,700,20,87,120,787,320,3101,50,188,370,3289,510,5325,100,498,610,5823,2080,25397,960,6479,3040,31876,4720,59889,1780,12148,6490,72037,5900,65983,1370,8848,7270,74831,4470,50722,710,4874,5170,55596,5350,59729,620,4320,5970,64049
32,"Annual union, professional, or like dues","Cotisations annuelles syndicales, professionnelles et semblables",2012, 55310,43351,59580,35357,114890,78707,610,110,360,55,970,165,2780,1344,3000,1166,5780,2510,4090,3095,5680,3332,9770,6427,4740,4050,6300,3877,11040,7927,5300,4762,6850,4429,12150,9191,5780,5106,7410,4915,13180,10021,7180,6131,8410,5560,15590,11691,8370,7133,8590,5472,16960,12605,7970,6651,7180,4222,15140,10873,4960,3619,3750,1799,8710,5418,2150,1052,1210,433,3360,1485,790,217,400,64,1190,282,590,80,460,32,1050,112
33,Child care expenses,Frais de garde d'enfants,2012, 7510,32953,19540,73729,27050,106685,,,20,36,20,46,70,185,660,1608,720,1793,440,1571,2590,8427,3030,9998,1470,7326,5260,21930,6730,29256,2180,10883,5660,24778,7840,35660,1870,8057,3600,12614,5470,20675,1020,3499,1400,3587,2420,7086,350,1135,300,641,660,1776,90,227,40,82,120,309,20,42,,,30,67,,,,,,,,,,,,,,,,,,
34,Business investment loss,Perte au titre d'un placement d'entreprise,2012, 130,2557,50,555,190,3112,,,,,,,,,,,,,,,,,,,,,,,,,10,129,,,10,155,20,257,,,30,346,20,319,,,30,351,20,452,,,30,519,20,367,,,30,529,20,251,,,20,271,10,80,,,20,150,,,,,,,,,,,,
35,Moving expenses,Frais de déménagement,2012, 1080,5046,820,2779,1900,7825,40,21,40,33,80,54,170,142,180,158,350,300,220,493,160,284,380,777,160,785,110,426,280,1211,130,895,80,453,210,1348,90,657,50,318,140,974,80,601,60,343,140,944,70,541,60,328,130,869,60,548,50,324,110,871,40,213,20,102,60,315,20,134,,,20,144,,,,,,,,,,,,
36,Support payments made,Pension alimentaire payée,2012, 1630,17405,40,324,1660,17729,,,,,,,,,,,,,,,,,,,20,29,,,20,44,70,452,,,70,452,180,1450,,,180,1505,250,2186,,,250,2270,260,2871,,,270,2924,300,3595,,,310,3675,230,3361,,,240,3368,130,1704,,,140,1734,80,919,,,80,919,90,833,,,90,833
37,Carrying charges and interest expenses,Frais financiers et frais d'intérêts,2012, 19510,29652,15710,19039,35220,48698,20,11,20,8,40,19,100,50,80,47,170,97,230,130,180,129,410,260,400,322,300,226,700,548,670,874,510,539,1190,1413,1080,2019,720,1469,1800,3488,1550,3154,1170,1763,2720,4917,2090,4896,1520,1760,3610,6656,2500,4050,2000,2338,4500,6388,2940,4652,2170,2787,5100,7446,2640,3604,1880,2276,4520,5880,2000,2453,1440,1586,3440,4039,3290,3438,3720,4109,7010,7547
38,Deductions for CPP/QPP contributions on self-employment and other earnings,Déductions pour cotisations au RPC ou au RRQ pour le revenu d'un travail indépendant et pour d'autres revenus,2012, 12880,11162,10780,5972,23660,17134,70,11,50,6,120,16,370,136,430,134,800,270,640,393,810,393,1460,786,850,671,1090,569,1940,1240,1150,1052,1270,705,2420,1757,1400,1376,1390,837,2780,2213,1780,1693,1460,861,3240,2554,2040,1941,1520,912,3560,2852,1980,1859,1380,819,3360,2679,1800,1517,1090,614,2890,2131,720,479,260,116,990,594,90,33,20,7,110,40,,,,,,
